S,Channel,0,1,2,3
0,0,0.000991905949294665,0.11307895900607759,-0.11336536368296081,-0.038559190226027475
0,1,0.01649573205108635,0.05150336578992052,-0.1131486934740788,-0.030695974169595998
0,2,-0.018182982398244348,0.03065975007293281,-0.050104508759494785,0.003393975248054806
0,3,-0.013202824922788885,0.07346267627419738,-0.09089257566174608,0.0015108340326603833
0,4,0.017226514661613696,0.015946578913811276,-0.12871111106534538,-0.04443124080673572
0,5,-0.012884732000191678,0.1063331367693409,-0.04234697408000712,-0.036355960301337156
0,6,-0.022367191790715783,-0.008798558683229473,0.02317900695097777,0.03362079136394434
0,7,-0.03168138214666017,-0.004220164539602951,-0.008642325420224861,-0.013460376574193982
0,8,-0.040058855096916646,0.03143842823741682,-0.06639928637415533,-0.03238798274654505
0,9,-0.00809318976191909,0.00942515831797634,-0.0632047039693861,-0.07722800402936125
0,10,-0.024629622204652143,0.01952039954752094,0.03494439636915893,0.01898788427745362
0,11,-0.05963357020508009,-0.006139186703997265,0.0037633314750132258,0.05216480952545643
0,12,0.07097082248710355,0.00011762636771462856,-0.06037240507802688,-0.05932573657130047
0,13,-0.028154282922754396,0.0017106382293385,-0.001131854335932979,-0.03486368790885983
1,0,-0.09019283281212868,0.010802778869288506,0.05804000126846188,-0.014147034760946673
1,1,-0.18163289232318322,0.06624704740359587,0.08653696996444572,0.022654449202871917
1,2,-0.041484659195181114,0.02826802871170601,0.043518717688783584,0.026300543192480128
1,3,-0.03526942948300666,0.08357038688015417,0.08069823169929159,0.0005185180739795645
1,4,-0.18451837571154406,0.06445653328366999,0.08663792689889557,0.02387135936568564
1,5,-0.026687352587525318,-0.010985881301259616,0.0007695931387731018,0.03908532004160846
1,6,-0.05651128077999812,0.029868122890788586,-0.025615958123508344,0.06351650706753725
1,7,-0.11223045693140428,-0.0036919765381629027,0.007469982174879676,0.002171410038555039
1,8,0.019934872422718,-0.02596804019304369,-0.030267665266253713,-0.04762204567334488
1,9,0.0012604533660403841,-0.012119091283470454,0.01703392388604125,0.0035329533778495886
1,10,-0.041362920838597446,-0.03033096294617026,-0.004969299789180492,0.05964692252814042
1,11,-0.08042462321061077,0.013775846055380936,0.0074962143224128145,0.011854316526406401
1,12,-0.022647329161164104,0.01774018190081028,0.030888949295422578,0.018549495432615908
1,13,-0.0032871927348774497,0.023213316474525986,-0.0031668247320015357,0.0024192081845386517
2,0,-0.05784535845860791,-0.04606278200513854,0.02361070636604812,0.041077011830994346
2,1,-0.093363326386765,0.018040725985913563,-0.019947386499369505,-0.019419696137239068
2,2,-0.04466694633836079,-0.013716961018151256,0.01845133682275903,0.0037001926034063324
2,3,-0.03318249453429666,0.014569061763269381,0.0011306132741116558,0.02137338685719015
2,4,-0.11986713311070586,-0.04090780631584876,-0.04087654431296334,-0.05737675999742037
2,5,-0.07868038784108186,-0.01310241400215978,0.01880248573653839,-0.023507384497202518
2,6,-0.08424003343525026,0.017202627557162127,0.12670652383838002,0.05535044888608355
2,7,-0.15680263512245846,0.11888325685341913,0.12044503759174875,0.1866666322390096
2,8,-0.1715728134624384,0.047454590704647165,0.02563398220799319,0.058953510555747095
2,9,-0.13064651460163296,0.07566035925494675,-0.010431418313833873,0.03216430075556534
2,10,-0.010318612601566085,-0.03806004206220534,0.056551053621860754,0.05870734709531753
2,11,0.0006925865939710435,0.004453093932922438,0.11442882510068905,0.048477211214421737
2,12,,,,
2,13,-0.049741504151770304,-0.031504451153064425,0.058636201805825836,-0.06892925438226434
3,0,0.007927203939840533,0.002521479359524839,-0.021913547838724363,0.007083971201513617
3,1,0.009620106880685078,0.0001128973097683514,-0.02451113191773497,-0.011939961214810182
3,2,0.010355086050171752,0.0001513509091842438,-0.017772602918763116,-0.014846872385169465
3,3,0.004440982457946273,0.011681531740858514,0.0002570994627996669,0.014649788542146953
3,4,-0.04020022459838448,-0.05024375005756696,-0.026615498862155723,-0.02153563428461061
3,5,-0.022003016041442572,-0.0232962637689978,-0.00773997930932407,-0.021434936498551715
3,6,,,,
3,7,,,,
3,8,-0.007235803910506248,-0.005233735108040531,0.015408337630434468,0.017784154020474983
3,9,0.030765247963611464,0.0057337522805156185,0.03849987471377936,0.028382176012007616
3,10,0.0774753257985019,0.04067656715977761,-0.0540496922883495,-0.03840210763203461
3,11,0.1059922160629124,0.021938247083426017,-0.04046537628114846,-0.09458694871862779
3,12,,,,
3,13,,,,
4,0,-0.039804068130186804,0.03941482996512523,0.028439221228906703,0.07247065072373275
4,1,0.006376919180576763,-0.027037815763328442,-0.03217987543563771,0.02306633380246471
4,2,0.03564691120041824,-0.024982872160285368,0.007478117644677818,-0.030767369240577117
4,3,-9.911418018018684e-05,-0.025169300717064868,0.021234343614216732,-0.06957474698796294
4,4,-0.047554676472328854,0.013391537812432082,-0.01203071490242603,0.03445866170360559
4,5,-0.03594642885753226,-0.0100507825139557,0.00240506738503902,0.03859420159276598
4,6,-0.00832672268214668,0.03552898543508066,0.022491573411242517,0.0395895201129674
4,7,-0.00372781852205603,0.008990385225847372,0.015300647637196041,0.015779870258456286
4,8,0.00816694684618864,0.008000357270455288,0.03284206850591892,0.0600687603075068
4,9,-0.00533086555566459,0.0069445941351645064,-0.037352655876926856,-0.003991308222482093
4,10,0.000985781632717463,0.042497322148635296,0.007320518505138439,0.06544684752924376
4,11,0.00731949991626639,0.051679910430772545,0.11328471642783411,0.07544300912245723
4,12,,,,
4,13,,,,
5,0,0.06585610793656099,0.03527106342818348,-0.01624429600231902,0.035743135297829645
5,1,-0.023898728327414884,-0.039793588702769646,-0.07658646070697424,-0.03911943221086537
5,2,-0.03878076387242634,0.005598063521122543,-0.05668824232929581,-0.005571724646965355
5,3,-0.05338791754755782,-0.0719530423698387,-0.10615092591522078,-0.05573370659534229
5,4,-0.058577537954001606,-0.07411593256138213,-0.1505920028477218,-0.06806479836251733
5,5,-0.013166712014760502,-0.007602978864435024,-0.07046998934528603,-0.0005817777310683584
5,6,,,,
5,7,-0.17673617328233068,-0.10761521161251653,0.05214838094784577,0.11676061509667768
5,8,-0.041424797418953094,0.016435978149821617,-0.0294414322120807,0.002090062303923819
5,9,-0.056417131467393106,0.004190792383247882,-0.03640391878539929,-0.013259850560247862
5,10,0.03186681445795666,0.03513544638583995,-0.08089670895196654,0.01733292203701788
5,11,-0.006096079504661716,-0.00470347871681498,-0.060832161387510936,-0.0018349798738978881
5,12,-0.05066997717278698,0.011076466113568861,-0.07992230068892267,-0.028413561769013093
5,13,-0.07178334564510654,-0.05988200185179446,-0.10784477117182616,-0.016598085335952025
6,0,-0.015332862787876473,-0.0009998785715153464,0.03288408882002733,0.02867181672047927
6,1,-0.02406641124499197,-0.04454291636733769,0.027588067086055917,-0.000537447251160257
6,2,-0.006750142176115079,-0.008243745241700429,0.02403166772031296,0.030981362955104088
6,3,-0.00626253472513042,-0.032053582558334036,0.0063672848386909665,0.007522995675283498
6,4,-0.06299599522388014,-0.06816838601557146,0.006309180457131669,-0.10818254909622467
6,5,-0.04463998895429369,-0.017475009450357397,-0.0257249314538554,-0.07630279035465405
6,6,-0.0796809559534375,-0.07599720768973861,-0.07700141243245931,-0.034620092110208806
6,7,-0.008431240820432737,-0.04473829540841833,-0.01914722033635751,0.015931507551816843
6,8,0.0005029813285427646,-0.0421171980509801,0.015934716336593494,-0.013056181354787878
6,9,0.026019307115849592,-0.017175564365486857,0.03321571888095534,-0.011744820455325404
6,10,-0.027141302764831936,-0.03337874733212948,0.005915425935292373,0.006937230921545153
6,11,0.008313814994445319,-0.02415927043068956,0.0276297412796719,0.03902295545129731
6,12,,,,
6,13,,,,
7,0,-0.040029434938605515,-0.07051012660051777,-0.002894629738359633,-0.022064573670660673
7,1,0.020834242452071675,0.029332595937876908,0.007965617017678913,0.03776236887073527
7,2,-0.012284623953584012,-0.005403960421725314,0.021223630161832582,0.03758088909645146
7,3,0.024028673683834025,0.011435244357333119,0.030299786227433043,0.008975775808663601
7,4,-0.03181119571050109,-0.02051372702354909,-0.024371822348876464,-0.009635833824227284
7,5,-0.026976170716899308,-0.04495922696349712,-0.03248931838265765,0.00984940899336098
7,6,0.006346774151210127,-0.057788249271282066,0.0155255239832865,-0.04851725851738567
7,7,0.02376458140019174,-0.02092185765332261,0.016630138375240477,0.0002807019111180834
7,8,-0.021082520879543275,0.023495790963901298,0.04143172142887127,0.05123269797331728
7,9,0.03077924150254094,0.0322571944321696,0.04805582528502411,0.05202561023020399
7,10,0.024223697911579675,0.02691206137583652,-0.0003431511776260439,0.008141030942205302
7,11,-0.0001512960293022507,-0.03638515143198568,-0.004197725848648066,-0.03247989372296017
7,12,-0.01260680953248245,-0.043344902709849115,0.03144246513167652,0.05820471633393746
7,13,-0.017553252925590953,0.0030384447019409394,0.006074879876985904,-0.02260072491905762
8,0,0.05473546557964275,0.023572208102124962,0.005304018323161567,0.008403643494987114
8,1,0.03892963048869428,0.0405469871787354,0.02510352347982127,0.0027973898258396163
8,2,-0.03217304752869554,0.007086731249040615,0.007473188383189055,-0.025345877252873596
8,3,-0.05947233013305535,-0.028309005891739982,0.00772156847185308,-0.012423883021834444
8,4,-0.03373741234192528,-0.04649871395273048,-0.03376138781789885,-0.009971279091041745
8,5,0.06814643780832857,-0.0464533490790121,0.005944475871352126,-0.04471162665070874
8,6,0.0019908238196233055,-0.045774592850909845,-0.01848679545691777,0.0013778556955916412
8,7,-0.023624299751991807,-0.030473161951413294,-0.051572748330786934,0.004240597781357482
8,8,-0.023784665799400605,-0.013769544698032852,-0.017501453273669757,-0.008364768617272339
8,9,-0.006859162688397307,-0.004441893387119957,0.0064307045773270635,-0.021086114283998827
8,10,-0.028734992521481196,-0.037114649724709375,0.037930804973796174,-0.013106183431703167
8,11,-0.0025002567923006415,0.004357514701395862,-0.030865182499175137,0.013283943078532208
8,12,-0.015563459548932429,-0.00039819249798800534,0.03384735274679327,0.007160262381797558
8,13,-0.0013102679558483449,0.0050029847516889605,0.007273087960078902,-0.006523360821240881
9,0,0.007089531518536101,0.02438087854488671,0.0541782155317334,0.053449557552842725
9,1,0.03635925512419056,0.012795614113987278,0.03873010972638444,0.10861233780330967
9,2,-0.03168558610776323,0.015599483503025207,0.01313566976976877,0.006335791250526424
9,3,0.044958464868199065,-0.04508921476388358,-0.027238986847602842,-0.02466900178136748
9,4,0.026025191405039116,0.02928543887342512,0.01852926698148398,0.0665427226440275
9,5,0.11817806948097614,0.024249128191775535,-0.062038004735685756,0.009259314538510836
9,6,-0.018411625272000468,-0.036956369177636735,-0.020311549368129882,-0.011361256089692573
9,7,-0.010494522958879333,-0.019592251241777804,-0.025048516724134936,-0.036161930011327365
9,8,-0.03930012563122651,-0.02206460293804211,0.024060712549330864,-0.005999547569368985
9,9,0.014465535908663502,0.0010556828147361885,0.022886514389539887,-0.029529170637072517
9,10,-0.03088581238917864,0.04627156633358827,-0.05334466392483358,0.005368262982082378
9,11,-0.006989458716037941,-0.06650238450352719,-0.021915903851951087,0.027379388104999083
9,12,0.08700589256165543,-0.008499917295101645,0.023971660125239578,0.005802626279887925
9,13,-0.05035441387429589,-0.068783826514149,-0.02021493105746396,-0.04617586286575193
10,0,0.002862974545157046,0.06179484936382509,0.04094684201686915,-0.02142334388392787
10,1,-0.02088996072748444,0.09467315007232797,0.04206769683795069,-0.05162593078677556
10,2,-0.01999773781005509,0.025647818022405813,0.03219760657035159,-0.00043899257337955453
10,3,-0.04128008374689181,0.08596735647664167,0.0770546517489661,-0.006486930765806401
10,4,-0.02585190061334544,0.04070429889312424,0.04642201771030916,0.007459035648620746
10,5,0.019758929941918222,0.011623277133051476,0.025681901907233514,-0.018358091543056062
10,6,-0.0193863897459039,-0.05095488854370965,-0.05331371372968483,-0.058461629838496246
10,7,0.017403679819485898,-0.0035797426242473243,0.010416537776834298,-0.01655851232645751
10,8,0.005828382620062228,0.005681226543560179,0.005515898604288038,-0.00573636197281418
10,9,0.004957048480637244,-0.027380767180239136,-0.020122680411252182,-0.007078889412827663
10,10,-0.008388600955787695,-0.032145784395399966,-0.03706087430560087,-0.016616789158070494
10,11,0.015278953301343129,-0.006569073425466831,-0.014046318017882147,0.017033925276825453
10,12,0.0247821126743562,0.027359216286761304,0.006013925426801526,0.029089339396786453
10,13,-0.004644351374568171,0.008555415634123674,0.010908336560272939,0.0034957597683382105
11,0,0.019388968534652294,-0.014701594464393886,0.035319906156694454,0.09851219601674606
11,1,0.0017191444080567045,0.011310458629661452,0.05041534701388356,0.05076611143558148
11,2,-0.00863137062612084,0.0054035448698883295,0.0006449527186366249,0.0008904083215663823
11,3,0.007983708525856321,0.04389624492979023,0.022030019969313294,-0.006324917572653412
11,4,0.03030068302659992,0.007233514498235469,0.04085002826458458,-0.004789026309618409
11,5,-0.014422061901556293,-0.06334332132386618,0.052124801384653106,-0.03015294012761288
11,6,-0.008104664928033559,-0.025176634749204823,-0.0012752558757516352,0.06130941484210665
11,7,0.021038582592698342,-0.07812671136150072,0.022247274523672863,0.04664941293326773
11,8,0.06410084980987707,0.014290716834634612,0.016767219599184126,0.057739976847707486
11,9,0.031337942473742324,0.058356939242228005,0.013007908392456954,0.025349308915347566
11,10,0.09763822195395745,0.04254598128621882,0.07665228248582291,0.09631172469174445
11,11,0.06855454994073616,0.04274468054528041,0.12995087239607642,0.06975373659186
11,12,,,,
11,13,,,,
12,0,-0.008488143035226698,-0.025298076418860563,0.040108139640865806,0.0309929436550799
12,1,-0.0037728387032513354,-0.007243207042621766,0.001928151517161234,-0.002185064327493767
12,2,0.06595116434636941,-0.011726211490732932,-0.0036722002501875166,0.02011638809251908
12,3,0.026847270235021797,-0.01045766552455387,0.009381787733487613,-0.030784041865501356
12,4,0.01729769178210676,0.0007786727917598674,0.042287274682454745,-0.01979890135355615
12,5,-0.10262226309659929,0.06960629181476696,-0.04279002202903181,-0.06903035796557973
12,6,-0.14235345935530558,0.006830588139618987,-0.03996356216578837,-0.12440159868383692
12,7,-0.05951618006703259,0.06438371196627608,-0.02148683309696034,-0.08578128100056992
12,8,0.02305819010129724,-0.006549238010772014,0.04174075117483563,-0.008105391226742897
12,9,0.07081791594092453,-0.009111499649113569,0.03562661572530006,0.03454796564302818
12,10,,,,
12,11,,,,
12,12,,,,
12,13,,,,
13,0,-0.06111575269631717,0.042109801954003885,0.01505771212943333,-0.03749951258261601
13,1,-0.0262026575802553,0.03241186307451201,-5.32141734005825e-05,-0.0958022459809725
13,2,0.014225630089782008,0.010151461552529403,0.023297648159181197,0.013293372469383436
13,3,0.0010569737222003348,0.059974234629319625,0.057712121991347134,-0.015079221031055155
13,4,0.04507437542856038,0.0368966256040942,-0.03381725951645516,-0.005665333454941514
13,5,0.027371874901478712,0.046538880493342975,-0.006503230490436639,0.024243403354174995
13,6,0.0929756342576441,0.07048711903598402,-0.040321141763938466,-0.12555017355217893
13,7,0.023638294060217637,-0.029148601695199138,0.07421460231370597,-0.04949659491351355
13,8,0.0040560638873849255,0.06651314861798509,-0.07632247882938413,-0.05023382483247871
13,9,-0.024035223304396315,0.041393954386559455,0.07098041392487664,-0.013279642763090554
13,10,0.02357313309257683,0.020563430584717782,-0.03355714184985079,-0.04137792853657684
13,11,0.009909533844595964,0.045665374392551784,-0.1177256717530912,-0.035539001476411446
13,12,0.03977845740999832,0.07630255781300219,0.02840554097063105,-0.0055703564969214634
13,13,0.04945950656274622,0.11065580965273425,-0.036673505146118585,-0.04049506163648978
