S,Channel,0,1,2,3
14,0,-0.015850667111462546,0.03290482366246875,-0.004552634533235088,-0.0020094715504252545
14,1,-0.022038307974452942,-0.012487575486323014,0.0019797242166241023,0.028074766550694685
14,2,-0.02296932730994198,0.010704663143824289,-0.012250524900540878,0.016479745511813592
14,3,,,,
14,4,-0.07533058805895104,0.005990026316195743,0.04953381590740725,0.0711787055491714
14,5,-0.052852887615363206,-0.0021104086718681074,-0.02176964337655723,0.00632539344329424
14,6,-0.028288594948706544,-0.019093834503476573,-0.0320921744508352,0.0006206562939149238
14,7,-0.0648737592512239,0.0002179927720705816,-0.03639338523309664,0.0345209854090187
14,8,0.013058018827571558,-0.04731217385529755,-0.02740736275510672,-0.009422787853366687
14,9,-0.01359576958080903,0.012293029689495359,0.010208355155047115,-1.8590173624499347e-05
14,10,-0.0067912608477719225,0.008675602726010909,-0.05809346907691252,0.0066077439521628045
14,11,-0.031768920003504314,-0.009202720538104827,-0.05581863959030829,0.02478292692744427
14,12,0.0001625362668021909,0.036918284795704914,-0.018825340704226156,0.014490877162313209
14,13,-0.00929715240626102,0.009910411530848895,-0.01377707232905949,-0.0006806725629261236
15,0,-0.0784582592419897,-0.021138154560444548,0.006181864639498698,-0.011097948414271207
15,1,-0.010235330701729346,-0.04193546912951237,0.060458954177025466,-0.004453200813829018
15,2,-0.04645912682041216,0.016368137041480303,0.03933085061660809,0.020759979521449957
15,3,-0.060266589246604815,-0.02332839829121459,0.07549876051649773,0.023886094758581958
15,4,-0.0419145818292429,-0.035551951937208996,0.028074225654555487,-0.05050699213464451
15,5,-0.05430284103099277,0.03764622804031721,-0.03207488824312951,0.09981875145590273
15,6,-0.08715630599199946,-0.08956874508708007,-0.06570758653874166,0.0028698633543851725
15,7,-0.08878915205485048,-0.04881457470193358,-0.040877630320185744,-0.07186312989494496
15,8,-0.01903045823250703,-0.04869126714025296,0.013639479985400903,0.016943975393529858
15,9,-0.06212130974188621,-0.06588704585574078,-0.013791169487001277,-0.0005985700881593435
15,10,-0.08091969386660833,-0.0627232889518621,-0.0651926222668319,-0.014793884023153727
15,11,-0.07435147013884416,-0.07075232814702764,-0.053994824831107784,-0.038194588766139084
15,12,-0.009724620851816052,0.007551327166651528,-0.018880757926333796,0.04544624166215127
15,13,-0.044735228615376016,-0.05626880721460432,-0.08206853844770413,-0.006898063692250081
16,0,-0.012229470988633384,-0.007837151259786646,0.07753793171829028,-0.0049154130379780074
16,1,0.08660211678378955,0.10046406266722709,0.004105184052637933,0.013321603606601923
16,2,0.002801748659527327,0.010761854000370972,0.05190657538621516,-0.007134709697447009
16,3,0.020535015903727718,-0.0005712680535043736,-0.03214700290510385,-0.03782474213607247
16,4,0.04267435588386245,-0.0026266216820983,0.0770444594190289,-0.009882319561039679
16,5,0.0345249257298339,0.01077370656139793,0.0325964400800888,0.012872759728867395
16,6,0.0036435046623198596,0.01736619351235638,-0.09163992555588085,-0.058063659665769624
16,7,0.031149498523557716,-0.00639398308893282,-0.07977707787697495,0.011785325729173573
16,8,0.03936240761379283,0.04695680640774395,0.010180641510927221,-0.046276829722396794
16,9,0.025672163378378812,0.045434314014966296,0.010821880039413962,-0.025275004574837823
16,10,0.006924547880617985,0.008549483052250761,0.020072647756310517,-0.032280667255117676
16,11,-0.06605770615601045,-0.20002094995036543,0.07047877686767631,-0.007935243300147084
16,12,,,,
16,13,,,,
17,0,0.013787199546000753,-0.025875906212025453,-0.015599331975973145,-0.0821883785711598
17,1,0.07699839201570935,-0.052556378420011415,-0.07224167524317605,0.09209385503885181
17,2,-0.0023748556309806735,-0.0019373319014139088,-0.014704984985379576,0.007417264844383072
17,3,-0.01275523426666626,-0.009279385535802138,-0.04204957115020113,0.03589301524004978
17,4,0.06277823698665168,-0.11693446962687958,-0.10388169804981022,0.10684489995348082
17,5,0.010912076379261075,-0.05140356467942635,-0.07910946985431844,0.003841280118600577
17,6,-0.05661241620572232,-0.20307638861853536,-0.45283082172388295,-0.2706630107952883
17,7,0.014237016307827581,-0.12319289892870945,-0.2616601059572909,-0.22155279003050518
17,8,-0.060423787669133644,-0.06813033449904811,-0.14515426398202824,-0.09982375689630257
17,9,0.02533729641210239,-0.016156527129489687,-0.07947880649132918,-0.07780990675519395
17,10,-0.010129927027485662,-0.03731232079150274,-0.0662437143388302,-0.3691323562943349
17,11,-0.08398464126812422,-0.016751371697838035,-0.050813286795222304,-0.26747318040260265
17,12,0.02422995587215499,-0.0595741869689088,-0.0604194084437646,-0.20578568490144575
17,13,-0.01894662471602288,-0.03375392380686955,-0.042644839875224425,-0.13349880145766155
18,0,-0.05273263767839449,-0.08635673780416935,0.00192801034299763,-0.015859689176829842
18,1,-0.0009513981195060188,-0.07909575008199043,-0.034759106780669055,-0.03329998416687837
18,2,-0.02386688892633133,-0.07630150414544669,-0.04084135737274825,-0.0009696270766983095
18,3,0.045440226854683304,-0.0688295119639229,-0.03340475658181465,-0.017025764570145208
18,4,-0.026096774453121762,-0.0865006998690999,-0.06964353124161757,0.043941614687366376
18,5,-0.06950169984814346,-0.05537556802921449,-0.016886071293901787,0.029812506384732408
18,6,-0.02710728970336992,0.0018710962361935808,-0.04210474325422517,0.010472859196212702
18,7,0.005453202195628294,-0.00448722270675014,-0.05467975642164294,0.011963352172033042
18,8,0.02501830735862909,-0.005603538086643597,0.024877078228799036,0.0002415024444047893
18,9,0.014649798536332699,-0.03604682176440386,-0.021457517895575685,-0.012809452571630338
18,10,-0.002503402347325783,-0.028001591643250504,-0.0562858398421961,-0.002139267463448391
18,11,-0.01712604001972123,-0.009056900719284191,-0.03804971999860042,0.019792655527963953
18,12,-0.02906874119753611,-0.07102624036942026,-0.00541094835970217,-0.015527284426434078
18,13,0.0036396776395130085,-0.03354604462329612,0.009551052855846653,-0.013346822755419614
19,0,0.015999044193107794,0.04381398696958902,0.009992115616088742,-0.035771824358001414
19,1,0.020550095094712763,0.04865433793560363,0.010523384738577012,-0.037215354972066995
19,2,-0.022784991446795244,-0.0004024249667079673,-0.0155461894904397,-0.05128057610246588
19,3,0.009741883257787909,0.02691021091359158,-0.005702148815818933,-0.03541225227620534
19,4,0.013172494618472209,0.053164294482630645,0.060271534330259884,-0.025118436271942657
19,5,0.008094263164764684,-0.013674438428607714,0.024331643323944125,-0.02895622070604495
19,6,-0.09327161622227667,-0.04489527235626396,-0.0896201108036351,-0.09089163851496623
19,7,-0.07124964588509582,-0.03452423612170654,-0.050409813024609264,-0.07239078844960585
19,8,-0.03286169403885401,-0.008451317009529011,-0.05431707707588019,-0.03233929244210879
19,9,-0.01703183418302891,0.007847640989997335,-0.033071716421667216,-0.02214457176954411
19,10,,,,
19,11,,,,
19,12,,,,
19,13,,,,
20,0,0.002614285653234403,-0.02067829027970237,0.02052026100572646,0.062031267305572596
20,1,-0.009300547815630899,-0.01350965644675199,-0.004022316895608319,0.03178733002991864
20,2,0.008974997946229964,-0.008637646543014096,0.0019635746458260815,0.007533335796420132
20,3,,,,
20,4,-0.02253745686336068,-0.06237495123254382,0.00924552252046689,0.03598307656912208
20,5,0.0010806448948371796,-0.05404961741976378,-0.0029997450513000855,-0.004233072387099448
20,6,-0.06612783497711582,-0.06132796060051007,-0.048251965314403886,-0.034756315522666746
20,7,-0.010603975498568665,0.005215001266144183,0.01271564086557269,-0.0010722189337129442
20,8,-0.013746482332813998,-0.007499444808101819,-0.006598259468470642,0.030700952206927364
20,9,-0.007077808787098738,0.00853092221735655,0.009630838026479413,0.007825922949883513
20,10,,,,
20,11,,,,
20,12,0.01113024119916708,-0.006988581469923822,0.017449611035917988,0.04784712572084064
20,13,-1.3560642442510849e-05,-0.01573261655369377,-0.0019503805655806377,0.00038334021293848734
21,0,0.020687250227460287,0.00525147315308844,0.0015062485843844017,0.02237782117241517
21,1,0.04474597354454799,-0.014414777823415778,0.03029795717915886,0.043759154346343254
21,2,0.017441287020517646,-0.011385458988599965,-0.009837764685364484,-0.017452328313797363
21,3,0.0039014266223470545,0.00046997035414352733,0.02803804699489774,-0.010692204093500126
21,4,-0.007413123474949774,-0.020947572427617675,-0.013658317205616426,-0.06721914886824512
21,5,0.04064708844134539,0.019291962944919593,-0.02055160769864993,-0.018228652298018844
21,6,-0.060592270700862046,-0.07608891308365061,-0.003658813818132006,-0.06431308657661308
21,7,,,,
21,8,0.041414234870054224,-0.028734478639850417,0.009461248258142473,-0.01148967789012495
21,9,,,,
21,10,,,,
21,11,-0.10010197843579978,-0.08321436797615094,0.0007776626155402396,0.01218272722255826
21,12,,,,
21,13,0.04181217657519925,-0.014563338961989853,-0.03353279304133996,-0.01687720603947031
22,0,0.04342568709927506,0.0073596517814211665,-0.02581080469598875,-0.01714270175967345
22,1,0.051869863784773595,0.06887089494960506,-0.04069648496724918,-0.013367432446761794
22,2,0.02113801888336482,-0.002799842476354385,-0.015254462220588431,-0.010050275843918443
22,3,,,,
22,4,0.020646540973040778,0.028353054185696433,-0.020215929845535323,-0.03036769287741138
22,5,0.023861733627695367,0.03817707372308523,-0.0028683262362259924,-0.028424761900548663
22,6,-0.05047483195214391,-0.08639608994309521,-0.025019471303248757,-0.016906063910323253
22,7,,,,
22,8,-0.027608774923454867,-0.04381884841987409,-0.04313442526851527,-0.033437915643512756
22,9,,,,
22,10,,,,
22,11,,,,
22,12,,,,
22,13,,,,
23,0,-0.3297501045104507,-0.126869591604307,-0.22875879413809547,0.06792433085215063
23,1,,,,
23,2,,,,
23,3,-0.05338703924588583,-0.05335139411607944,0.0277604695057472,0.024364164482591266
23,4,,,,
23,5,-0.27392194823525984,-0.3090459650277256,-0.2586386843623923,-0.02525816565318397
23,6,0.003344851333220863,-0.022650515623035137,-0.07752512695488682,0.04008428099800756
23,7,-0.08802286179243388,-0.0874334475557258,-0.07698119692269405,-0.0068299665026325795
23,8,0.09550772179395324,-0.0498346961334708,-0.04206159116649791,-0.022483694020158217
23,9,0.0029805966348232936,-0.0019862530371437636,-0.01549002871124187,-0.021976457831780462
23,10,,,,
23,11,,,,
23,12,,,,
23,13,,,,
24,0,-0.04865390205810755,0.0582420991756444,0.13155060812224656,0.01986920805524621
24,1,,,,
24,2,-0.12893864795503107,0.0723392945320628,0.014385838497556954,-0.11733460297523579
24,3,0.008839924153244848,0.037399277602287,-0.02928686371026406,0.06333709480113797
24,4,,,,
24,5,-0.016869131464292367,-0.03749046784773598,0.10939749989203665,0.017433567843121806
24,6,-0.037846710886587746,0.038564418098855226,-0.06546488150023662,-0.017876613269501466
24,7,-0.044886682030370294,0.012969751900021498,-0.030885722112630222,0.00881119750608475
24,8,,,,
24,9,,,,
24,10,,,,
24,11,,,,
24,12,,,,
24,13,,,,
25,0,0.023108206453677962,0.02379680379965853,0.040374603391057695,0.0202846965363098
25,1,-0.019338871907269274,-0.041503742000701116,0.036077230536093546,-0.026495355954695824
25,2,,,,
25,3,-0.0017678425502209154,-0.014286635857761848,4.648649820992104e-05,0.001714643801410271
25,4,,,,
25,5,0.022179419320908667,0.006372165017483896,0.05716323556691612,0.010744505756942382
25,6,0.042345129167125545,-0.01751010971738239,0.02822657172631616,0.011626852181495383
25,7,0.0014781587747150608,0.014104891644292305,0.03200904339001101,-0.019242999321599293
25,8,0.008259832068252048,0.0011050393227818602,0.011633593421057476,-0.03512098924952193
25,9,0.02637060552194323,-0.04154112636988047,-0.0010676791983526626,0.007124456947251668
25,10,-0.004789325862950854,-0.03457754444411491,0.019404688425950906,-0.0026045787479074753
25,11,-0.0020522940050126766,-0.05298685065604604,0.02240886177039345,-0.012917901579052501
25,12,0.06716677528488582,0.0006206386307380951,0.04856229212414179,-0.038734274970126714
25,13,0.009111589740233314,-0.022433064307017477,0.013687031368629959,-0.006888117187718625
26,0,-0.0433251789179545,0.03353799926108976,0.009317061537910978,0.008484546083881904
26,1,-0.04071804130158259,0.00305641961799009,-0.004903599572937248,-0.023727832330161926
26,2,-0.02517927942200464,0.01711687511167005,-0.001611419454346506,-0.018359753436437243
26,3,-0.018529725123060396,0.0012078752574466573,-0.006698575352148046,-0.028830134035996623
26,4,-0.07145822169028755,-0.010690997787215294,-0.04933630294314755,-0.050741673213884855
26,5,-0.05676572190967734,0.05658972781392263,-0.0836991688188256,-0.0247485981431456
26,6,-0.06853639379456235,0.022887471807947146,-0.05104309849780561,-0.07762766959251452
26,7,-0.0693096226382519,0.011505049128319504,-0.018864820273302295,-0.048807662946728544
26,8,-0.010658142723081314,0.0013062454066674356,8.541572843565475e-05,-0.017327987638415907
26,9,-0.0032788460480494526,-0.010527812912221992,-0.009249135917458687,-0.0006286235075953067
26,10,-0.03154454903104712,0.11155856073136626,-0.03367340880436067,-0.12613018069606935
26,11,-0.011577118205228725,0.09538713220825878,-0.02120106638676676,-0.12453648336463329
26,12,,,,
26,13,,,,
27,0,-0.047351918404067016,-0.036626477840846286,-0.046892828934878,-0.0273044547001773
27,1,-0.03971386328962197,-0.015664409974281143,-0.036436404790161976,-0.026024742216904824
27,2,-0.0008252171954389224,-0.02538181289274001,-0.028972608430121824,-0.014575321371892175
27,3,-0.023245230661172244,-0.008990690240306368,-0.013329716269947674,-0.019810994675847404
27,4,-0.03974778574434934,0.005684809001688838,-0.039761618858811854,-0.04177446159100745
27,5,-0.010270846192977648,-0.006746058179039518,-0.05368952961968144,-0.020876192683962593
27,6,-0.03757123045073201,0.008599251332094486,-0.0525679789522745,-0.014512312044790504
27,7,-0.05025256813194947,-0.044087223783577364,-0.02008652684654151,-0.03354040104709611
27,8,-0.039567234982240566,0.002122915680336823,-0.007565761150732227,-0.019415348661461707
27,9,-0.049205117291840565,-0.019489994097908185,-0.017006997593781544,-0.013527077989469867
27,10,-0.0298201529070349,-0.037092589740250745,-0.003948146101287266,-0.008660726156030212
27,11,-0.03242357714723158,-0.021139481974511563,0.025645192590663102,-0.04648560990935335
27,12,0.004184049460899873,0.004911181084099411,0.0036396504002491636,0.03219923411576879
27,13,0.0016764029248517028,-0.00990389174572385,0.012721118088036427,-0.009832799972556214
28,0,0.013659089053760171,6.107615937695973e-05,-0.00127152454365193,0.000749474046739015
28,1,-0.003530761506145178,-0.010496254615123688,-0.0066196756798240835,-0.0009798760092218114
28,2,-0.02463160146281659,0.0014224325257005377,0.003544091053619872,0.01922534981064333
28,3,0.009590362586942526,-0.00312162550023938,-0.003999435241565533,-0.00202958657445944
28,4,0.01717532714100365,0.012881391736046072,0.0015416503544975024,0.02322703754125244
28,5,0.010193151326189096,0.006239381600115773,0.008303289587349025,-0.001155716337557042
28,6,,,,
28,7,,,,
28,8,,,,
28,9,,,,
28,10,,,,
28,11,0.011546262900033199,-0.00810150306962759,-0.04838152879343446,-0.03381580581166219
28,12,,,,
28,13,,,,
29,0,-0.00681930665122429,0.013722384941935648,-0.005769862745422824,0.02494836152004265
29,1,-0.000660962017102555,0.021972770647804753,-5.322684636171375e-05,0.009893766558224614
29,2,0.012872158043690738,-0.004963886688614836,-0.0062703471831666545,-0.032725605695420976
29,3,0.006438357362366756,-0.024430119573531944,-0.016487715269794822,-0.0346984934984184
29,4,,,,
29,5,0.04281756211969106,0.006712781785695165,-0.021801380724469986,-0.01618267608031827
29,6,0.024279391995949813,0.020734112921052563,0.040840748294574285,0.0363843558731323
29,7,0.007397989514320763,-0.0015792946693935443,0.0007983166320411465,0.009895916534668578
29,8,,,,
29,9,,,,
29,10,-0.0065435184400114265,-0.02666279000790618,-0.0058791960190548815,-0.02061942977198943
29,11,0.03313589579830927,0.007862409493999908,-0.002150357528879334,0.010721965694105851
29,12,0.002382306448527828,0.01584042898156191,-0.003539690916121146,0.002659872257506812
29,13,-0.06060681571440188,-0.11109325211670192,0.001468055556228077,0.012153184920291387
